set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 1972.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 262.75m (from E10@Eingang.Nordwandschacht at 2092.00m to 43@MarieGenevieveSaal.Nordwandschacht at 1829.25m)\nnorth-south range: 283.30m (from 24@ZugZwang.Nordwandschacht at 5276315.95m to 43@MarieGenevieveSaal.Nordwandschacht at 5276032.65m)\neast-west range: 416.61m (from 1.ZH18@Zwisch.Nordwandschacht at 425434.04m to 30@MarieGenevieveSaal.Nordwandschacht at 425017.43m)\nnumber of shots: 2032\nnumber of stations: 2031"
xth_cp_data_tree_insert 25 1 1 Nordwandschacht Nordwandschacht "" "" "length: 1972.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 262.75m (from E10@Eingang.Nordwandschacht at 2092.00m to 43@MarieGenevieveSaal.Nordwandschacht at 1829.25m)\nnorth-south range: 283.30m (from 24@ZugZwang.Nordwandschacht at 5276315.95m to 43@MarieGenevieveSaal.Nordwandschacht at 5276032.65m)\neast-west range: 416.61m (from 1.ZH18@Zwisch.Nordwandschacht at 425434.04m to 30@MarieGenevieveSaal.Nordwandschacht at 425017.43m)\nnumber of shots: 2032\nnumber of stations: 2031"
xth_cp_data_tree_insert 27 25 2 Eingang Eingang.Nordwandschacht "" "" "length: 152.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.37m (from E10@Eingang.Nordwandschacht at 2092.00m to 0@Eingang.Nordwandschacht at 1949.63m)\nnorth-south range: 19.81m (from E10@Eingang.Nordwandschacht at 5276230.00m to 0@Eingang.Nordwandschacht at 5276210.19m)\neast-west range: 20.29m (from E2@Eingang.Nordwandschacht at 425240.78m to E8@Eingang.Nordwandschacht at 425220.49m)\nnumber of shots: 195\nnumber of stations: 196"
xth_cp_data_tree_insert 411 25 2 MarieGenevieveSaal MarieGenevieveSaal.Nordwandschacht "Marie-Genevieve-Saal" "Marie-Genevieve-Saal" "length: 1309.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 144.22m (from 5.1@MarieGenevieveSaal.Nordwandschacht at 1973.47m to 43@MarieGenevieveSaal.Nordwandschacht at 1829.25m)\nnorth-south range: 233.09m (from 2.12@MarieGenevieveSaal.Nordwandschacht at 5276265.74m to 43@MarieGenevieveSaal.Nordwandschacht at 5276032.65m)\neast-west range: 293.20m (from 6.2@MarieGenevieveSaal.Nordwandschacht at 425310.63m to 30@MarieGenevieveSaal.Nordwandschacht at 425017.43m)\nnumber of shots: 1325\nnumber of stations: 1321"
xth_cp_data_tree_insert 3169 25 2 ZugZwang ZugZwang.Nordwandschacht "Zugzwang" "Zugzwang" "length: 357.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.45m (from 3@ZugZwang.Nordwandschacht at 1955.75m to 14@ZugZwang.Nordwandschacht at 1910.30m)\nnorth-south range: 104.41m (from 24@ZugZwang.Nordwandschacht at 5276315.95m to 39@ZugZwang.Nordwandschacht at 5276211.54m)\neast-west range: 63.45m (from 23@ZugZwang.Nordwandschacht at 425297.54m to 2@ZugZwang.Nordwandschacht at 425234.09m)\nnumber of shots: 490\nnumber of stations: 491"
xth_cp_data_tree_insert 4113 25 2 Zwisch Zwisch.Nordwandschacht "Zwisch Entrance" "Zwisch Entrance" "length: 153.59m (surface 0.00m, duplicated 0.00m)\nvertical range: 33.51m (from 1.ZH0@Zwisch.Nordwandschacht at 1995.00m to 1.ZH22@Zwisch.Nordwandschacht at 1961.49m)\nnorth-south range: 46.69m (from 1.ZH0@Zwisch.Nordwandschacht at 5276284.29m to 1.ZH22@Zwisch.Nordwandschacht at 5276237.60m)\neast-west range: 73.99m (from 1.ZH18@Zwisch.Nordwandschacht at 425434.04m to 1.ZH22@Zwisch.Nordwandschacht at 425360.05m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert map 0 4117X1 p1 1 m-all-p m-all-p@Nordwandschacht "" ""
xth_cp_map_tree_insert map 1 408X1 4117X1 2 m-all-p m-all-p@Eingang.Nordwandschacht "" ""
xth_cp_map_tree_insert map 1 3165X1 4117X1 2 m-all-p m-all-p@MarieGenevieveSaal.Nordwandschacht "" ""
xth_cp_map_tree_insert map 1 4110X1 4117X1 2 m-all-p m-all-p@ZugZwang.Nordwandschacht "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 1972 22
set xth(th_exit_state) 1
set xth(th_exit_number) 1697357758

